 
         240
TT      -52.616857        0.909796       57.940316
TT      -51.045571       -8.505988       52.443085
TT      -47.459140       -9.405639       42.066495
TT      -10.224503      -16.543594       14.286895
TT      -10.970722        0.909796       11.741236
TT       -5.256990       -8.505988       11.536880
TT        5.720002       -9.405639       11.741236
TT       43.646106      -16.543594       38.569111
TT       45.836578        0.909796       37.072763
TT       47.796573       -8.505988       42.443696
TT       50.994296       -9.405639       52.946585
TT       41.864247      -25.873528       82.949431
TT       38.871998      -35.557222       68.495001
TT       44.203550      -27.319297       73.500658
TT       49.187432      -18.866498       68.495001
TT       -5.559536      -25.873528      109.326347
TT        7.262787      -35.557222      102.013884
TT        4.149665      -27.319297      108.631326
TT       10.450432      -18.866498      111.824446
TT      -45.300230      -25.873528       72.374565
TT      -34.383348      -35.557222       82.309643
TT      -41.638917      -27.319297       81.393790
TT      -42.728710      -18.866498       88.372904
TT      -22.437546      -25.873528       23.160190
TT      -28.512865      -35.557222       36.612869
TT      -29.883931      -27.319297       29.429400
TT      -36.858227      -18.866498       30.549609
TT       31.433064      -25.873528       29.695817
TT       16.761429      -35.557222       28.074951
TT       23.169632      -27.319297       24.551176
TT       19.949073      -18.866498       18.264390
TT       31.433064      -25.873528       97.306723
TT       19.949073      -18.866498      108.738150
TT       23.169632      -27.319297      102.451364
TT       16.761429      -35.557222       98.927589
TT      -22.437546      -25.873528      103.842350
TT      -36.858227      -18.866498       96.452931
TT      -29.883930      -27.319297       97.573140
TT      -28.512865      -35.557222       90.389670
TT      -45.300230      -25.873528       54.627975
TT      -42.728710      -18.866498       38.629636
TT      -41.638917      -27.319297       45.608750
TT      -34.383348      -35.557222       44.692897
TT       -5.559536      -25.873528       17.676192
TT       10.450432      -18.866498       15.178094
TT        4.149665      -27.319297       18.371214
TT        7.262787      -35.557222       24.988655
TT       41.864247      -25.873528       44.053109
TT       49.187432      -18.866498       58.507539
TT       44.203550      -27.319297       53.501881
TT       38.871998      -35.557222       58.507539
TT       34.316172      -31.639744       88.433428
TT       19.684993      -41.404355       89.929779
TT       28.983262      -38.946561       84.558846
TT       31.218000      -41.404355       74.055957
TT      -13.107611      -31.639744      103.842350
TT      -19.052008      -41.404355       90.389669
TT      -11.070624      -38.946561       97.573139
TT       -0.391212      -41.404355       96.452930
TT      -42.417122      -31.639744       63.501270
TT      -31.459782      -41.404355       53.690706
TT      -35.825284      -38.946561       63.501267
TT      -31.459782      -41.404355       73.311829
TT      -13.107611      -31.639744       23.160190
TT       -0.391206      -41.404355       30.549609
TT      -11.070619      -38.946561       29.429399
TT      -19.052003      -41.404355       36.612868
TT       34.316172      -31.639744       38.569111
TT       31.218003      -41.404355       52.946587
TT       28.983266      -38.946561       42.443698
TT       19.684997      -41.404355       37.072765
TT        7.548075      -52.088751       68.985268
TT       24.344719      -46.655075       69.062226
TT       15.220285      -49.460540       74.559458
TT       12.811712      -46.655074       84.936047
TT       -2.883108      -52.088751       72.374565
TT        2.234148      -46.655075       88.372903
TT       -5.813635      -49.460540       81.393789
TT      -16.426648      -46.655074       82.309642
TT       -9.329934      -52.088751       63.501270
TT      -22.963939      -46.655075       73.311829
TT      -18.813309      -49.460540       63.501267
TT      -22.963939      -46.655074       53.690706
TT       -2.883108      -52.088751       54.627975
TT      -16.426643      -46.655075       44.692895
TT       -5.813629      -49.460540       45.608749
TT        2.234154      -46.655074       38.629636
TT        7.548075      -52.088751       58.017272
TT       12.811715      -46.655075       42.066497
TT       15.220288      -49.460540       52.443087
TT       24.344721      -46.655074       57.940319
 
         240
TT        9.329934       52.088751       63.501270
TT       22.963939       46.655075       73.311831
TT       18.813309       49.460540       63.501270
TT       22.963939       46.655075       53.690709
TT        2.883108       52.088751       72.374565
TT       -2.234151       46.655075       88.372904
TT        5.813632       49.460540       81.393790
TT       16.426646       46.655075       82.309643
TT       -7.548075       52.088751       68.985268
TT      -24.344720       46.655075       69.062224
TT      -15.220287       49.460540       74.559455
TT      -12.811713       46.655075       84.936045
TT       -7.548075       52.088751       58.017272
TT      -12.811713       46.655075       42.066495
TT      -15.220287       49.460540       52.443084
TT      -24.344720       46.655075       57.940316
TT        2.883108       52.088751       54.627975
TT       16.426646       46.655075       44.692896
TT        5.813632       49.460540       45.608750
TT       -2.234151       46.655075       38.629636
TT       42.417122       31.639744       63.501270
TT       31.459782       41.404355       53.690709
TT       35.825284       38.946561       63.501270
TT       31.459782       41.404355       73.311831
TT       13.107611       31.639744      103.842350
TT       19.052006       41.404355       90.389670
TT       11.070622       38.946561       97.573140
TT        0.391209       41.404355       96.452931
TT      -34.316172       31.639744       88.433428
TT      -19.684995       41.404355       89.929777
TT      -28.983264       38.946561       84.558844
TT      -31.218002       41.404355       74.055955
TT      -34.316172       31.639744       38.569111
TT      -31.218002       41.404355       52.946585
TT      -28.983264       38.946561       42.443696
TT      -19.684995       41.404355       37.072763
TT       13.107611       31.639744       23.160190
TT        0.391209       41.404355       30.549609
TT       11.070622       38.946561       29.429400
TT       19.052006       41.404355       36.612869
TT       22.437546       25.873528      103.842350
TT       36.858227       18.866498       96.452931
TT       29.883930       27.319297       97.573140
TT       28.512865       35.557222       90.389670
TT      -31.433064       25.873528       97.306723
TT      -19.949073       18.866498      108.738150
TT      -23.169632       27.319297      102.451364
TT      -16.761429       35.557222       98.927589
TT      -41.864247       25.873528       44.053109
TT      -49.187432       18.866498       58.507539
TT      -44.203550       27.319297       53.501882
TT      -38.871998       35.557222       58.507539
TT        5.559536       25.873528       17.676192
TT      -10.450432       18.866498       15.178094
TT       -4.149665       27.319297       18.371214
TT       -7.262787       35.557222       24.988655
TT       45.300230       25.873528       54.627975
TT       42.728710       18.866498       38.629636
TT       41.638917       27.319297       45.608750
TT       34.383348       35.557222       44.692896
TT       45.300230       25.873528       72.374565
TT       34.383348       35.557222       82.309643
TT       41.638917       27.319297       81.393790
TT       42.728710       18.866498       88.372904
TT        5.559536       25.873528      109.326347
TT       -7.262787       35.557222      102.013884
TT       -4.149665       27.319297      108.631326
TT      -10.450432       18.866498      111.824446
TT      -41.864247       25.873528       82.949431
TT      -38.871998       35.557222       68.495001
TT      -44.203550       27.319297       73.500658
TT      -49.187432       18.866498       68.495001
TT      -31.433064       25.873528       29.695817
TT      -16.761429       35.557222       28.074951
TT      -23.169632       27.319297       24.551176
TT      -19.949073       18.866498       18.264390
TT       22.437545       25.873528       23.160190
TT       28.512865       35.557222       36.612869
TT       29.883930       27.319297       29.429400
TT       36.858227       18.866498       30.549609
TT       20.655687       16.543594      109.326347
TT       21.548284       -0.909796      111.824446
TT       26.290908        8.505988      108.631326
TT       35.051364        9.405639      102.013884
TT      -37.199280       16.543594       97.306723
TT      -39.299285       -0.909796       98.927589
TT      -34.796896        8.505988      102.451364
TT      -25.796206        9.405639      108.738150
TT      -43.646106       16.543594       38.569111
TT      -45.836578       -0.909796       37.072763
TT      -47.796573        8.505988       42.443696
TT      -50.994296        9.405639       52.946585
TT       10.224503       16.543594       14.286895
TT       10.970722       -0.909796       11.741236
TT        5.256990        8.505988       11.536880
TT       -5.720002        9.405639       11.741236
TT       49.965197       16.543594       58.017272
TT       52.616857       -0.909796       57.940316
TT       51.045571        8.505988       52.443084
TT       47.459140        9.405639       42.066494
TT       49.965197       16.543594       68.985268
TT       47.459140        9.405639       84.936045
TT       51.045571        8.505988       74.559455
TT       52.616857       -0.909796       69.062224
TT       10.224503       16.543594      112.715644
TT       -5.720002        9.405639      115.261304
TT        5.256990        8.505988      115.465660
TT       10.970722       -0.909796      115.261304
TT      -43.646106       16.543594       88.433428
TT      -50.994296        9.405639       74.055955
TT      -47.796573        8.505988       84.558844
TT      -45.836578       -0.909796       89.929777
TT      -37.199280       16.543594       29.695817
TT      -25.796206        9.405639       18.264390
TT      -34.796896        8.505988       24.551176
TT      -39.299285       -0.909796       28.074951
TT       20.655687       16.543594       17.676192
TT       35.051364        9.405639       24.988655
TT       26.290908        8.505988       18.371214
TT       21.548284       -0.909796       15.178094
TT       43.646106      -16.543594       88.433428
TT       50.994296       -9.405639       74.055955
TT       47.796573       -8.505988       84.558844
TT       45.836578        0.909796       89.929777
TT      -10.224503      -16.543594      112.715644
TT        5.720002       -9.405639      115.261304
TT       -5.256990       -8.505988      115.465660
TT      -10.970722        0.909796      115.261304
TT      -49.965197      -16.543594       68.985268
TT      -47.459140       -9.405639       84.936045
TT      -51.045571       -8.505988       74.559455
TT      -52.616857        0.909796       69.062224
TT      -20.655687      -16.543594       17.676192
TT      -35.051364       -9.405639       24.988655
TT      -26.290908       -8.505988       18.371214
TT      -21.548284        0.909796       15.178094
TT       37.199280      -16.543594       29.695817
TT       25.796206       -9.405639       18.264390
TT       34.796896       -8.505988       24.551176
TT       39.299285        0.909796       28.074951
TT       37.199280      -16.543594       97.306723
TT       39.299285        0.909796       98.927589
TT       34.796896       -8.505988      102.451364
TT       25.796206       -9.405639      108.738150
TT      -20.655687      -16.543594      109.326347
TT      -21.548284        0.909796      111.824446
TT      -26.290908       -8.505988      108.631326
TT      -35.051364       -9.405639      102.013884
TT      -49.965197      -16.543594       58.017272
TT      -52.616857        0.909796       57.940316
TT      -51.045571       -8.505988       52.443085
TT      -47.459140       -9.405639       42.066495
TT      -10.224503      -16.543594       14.286895
TT      -10.970722        0.909796       11.741236
TT       -5.256990       -8.505988       11.536880
TT        5.720002       -9.405639       11.741236
TT       43.646106      -16.543594       38.569111
TT       45.836578        0.909796       37.072763
TT       47.796573       -8.505988       42.443696
TT       50.994296       -9.405639       52.946585
TT       41.864247      -25.873528       82.949431
TT       38.871998      -35.557222       68.495001
TT       44.203550      -27.319297       73.500658
TT       49.187432      -18.866498       68.495001
TT       -5.559536      -25.873528      109.326347
TT        7.262787      -35.557222      102.013884
TT        4.149665      -27.319297      108.631326
TT       10.450432      -18.866498      111.824446
TT      -45.300230      -25.873528       72.374565
TT      -34.383348      -35.557222       82.309643
TT      -41.638917      -27.319297       81.393790
TT      -42.728710      -18.866498       88.372904
TT      -22.437546      -25.873528       23.160190
TT      -28.512865      -35.557222       36.612869
TT      -29.883931      -27.319297       29.429400
TT      -36.858227      -18.866498       30.549609
TT       31.433064      -25.873528       29.695817
TT       16.761429      -35.557222       28.074951
TT       23.169632      -27.319297       24.551176
TT       19.949073      -18.866498       18.264390
TT       31.433064      -25.873528       97.306723
TT       19.949073      -18.866498      108.738150
TT       23.169632      -27.319297      102.451364
TT       16.761429      -35.557222       98.927589
TT      -22.437546      -25.873528      103.842350
TT      -36.858227      -18.866498       96.452931
TT      -29.883930      -27.319297       97.573140
TT      -28.512865      -35.557222       90.389670
TT      -45.300230      -25.873528       54.627975
TT      -42.728710      -18.866498       38.629636
TT      -41.638917      -27.319297       45.608750
TT      -34.383348      -35.557222       44.692897
TT       -5.559536      -25.873528       17.676192
TT       10.450432      -18.866498       15.178094
TT        4.149665      -27.319297       18.371214
TT        7.262787      -35.557222       24.988655
TT       41.864247      -25.873528       44.053109
TT       49.187432      -18.866498       58.507539
TT       44.203550      -27.319297       53.501881
TT       38.871998      -35.557222       58.507539
TT       34.316172      -31.639744       88.433428
TT       19.684993      -41.404355       89.929779
TT       28.983262      -38.946561       84.558846
TT       31.218000      -41.404355       74.055957
TT      -13.107611      -31.639744      103.842350
TT      -19.052008      -41.404355       90.389669
TT      -11.070624      -38.946561       97.573139
TT       -0.391212      -41.404355       96.452930
TT      -42.417122      -31.639744       63.501270
TT      -31.459782      -41.404355       53.690706
TT      -35.825284      -38.946561       63.501267
TT      -31.459782      -41.404355       73.311829
TT      -13.107611      -31.639744       23.160190
TT       -0.391206      -41.404355       30.549609
TT      -11.070619      -38.946561       29.429399
TT      -19.052003      -41.404355       36.612868
TT       34.316172      -31.639744       38.569111
TT       31.218003      -41.404355       52.946587
TT       28.983266      -38.946561       42.443698
TT       19.684997      -41.404355       37.072765
TT        7.548075      -52.088751       68.985268
TT       24.344719      -46.655075       69.062226
TT       15.220285      -49.460540       74.559458
TT       12.811712      -46.655074       84.936047
TT       -2.883108      -52.088751       72.374565
TT        2.234148      -46.655075       88.372903
TT       -5.813635      -49.460540       81.393789
TT      -16.426648      -46.655074       82.309642
TT       -9.329934      -52.088751       63.501270
TT      -22.963939      -46.655075       73.311829
TT      -18.813309      -49.460540       63.501267
TT      -22.963939      -46.655074       53.690706
TT       -2.883108      -52.088751       54.627975
TT      -16.426643      -46.655075       44.692895
TT       -5.813629      -49.460540       45.608749
TT        2.234154      -46.655074       38.629636
TT        7.548075      -52.088751       58.017272
TT       12.811715      -46.655075       42.066497
TT       15.220288      -49.460540       52.443087
TT       24.344721      -46.655074       57.940319
